
 Benchmark File Name:(C:\Users\debas\Dropbox\UCF\Study_Materials_Fall_2015\Algorithm-COT 5405\SAT Solver Project\CNF_Inputs\bf0432-007.cnf)
 Number of Variables:1040
 Number of Clauses:3668
The CNF Input is UNSATISFIABLE(1031 Assigned Variables among 1040 total variables)
Printing Variable Assignment Map(T:'TRUE'; F:'FALSE'; N:'NOT ASSIGNED'):
V700:T; V985:F; V1039:T; V701:F; V699:T; V663:F; V664:F; V667:F; V706:F; V665:T; 
V669:F; V39:T; V988:F; V37:T; V989:F; V987:F; V201:F; V202:F; V38:F; V203:F; 
V207:T; V208:F; V209:T; V62:T; V204:T; V214:T; V259:T; V288:T; V436:T; V495:T; 
V544:T; V597:T; V639:T; V708:T; V736:T; V762:T; V778:T; V827:T; V838:T; V854:T; 
V914:T; V949:T; V63:F; V205:F; V215:F; V260:F; V289:F; V437:F; V496:F; V545:F; 
V598:F; V640:F; V709:F; V737:F; V763:F; V779:F; V828:F; V839:F; V855:F; V915:F; 
V950:F; V64:T; V206:T; V216:T; V261:T; V290:T; V438:T; V497:T; V546:T; V599:T; 
V641:T; V710:T; V738:T; V764:T; V780:T; V829:T; V840:T; V856:T; V916:T; V951:T; 
V65:F; V685:T; V836:F; V686:F; V837:F; V884:F; V885:F; V690:F; V697:F; V698:F; 
V730:F; V26:T; V7:F; V881:F; V286:F; V68:F; V61:F; V67:F; V547:F; V533:F; 
V514:T; V534:F; V536:F; V32:F; V537:T; V568:F; V5:F; V548:F; V66:F; V287:F; 
V857:F; V850:F; V841:F; V848:F; V849:F; V878:F; V9:T; V21:F; V858:F; V494:F; 
V668:F; V512:F; V513:F; V470:F; V490:F; V493:F; V508:F; V34:T; V25:F; V509:F; 
V796:F; V781:T; V797:T; V947:F; V926:F; V948:F; V945:F; V946:F; V927:F; V938:F; 
V941:F; V962:F; V19:T; V17:F; V942:F; V783:F; V777:F; V782:F; V924:F; V925:F; 
V587:T; V917:F; V918:F; V910:F; V35:F; V909:T; V30:F; V921:F; V799:T; V213:F; 
V798:F; V775:F; V776:F; V220:F; V233:F; V234:F; V424:F; V28:T; V4:F; V772:F; 
V591:F; V666:F; V600:F; V593:F; V580:T; V592:F; V627:F; V6:F; V628:T; V638:T; 
V10:F; V601:F; V702:F; V707:F; V889:T; V890:F; V711:F; V718:F; V719:F; V756:F; 
V27:T; V11:F; V886:F; V42:F; V995:F; V40:T; V996:F; V994:F; V657:F; V658:F; 
V41:F; V659:T; V195:T; V660:T; V676:F; V196:F; V661:F; V677:F; V197:T; V662:T; 
V678:F; V250:F; V251:F; V252:F; V87:T; V235:F; V238:F; V262:F; V271:F; V309:F; 
V315:F; V324:F; V339:F; V439:F; V521:F; V551:F; V604:F; V620:F; V739:F; V765:F; 
V793:F; V824:F; V830:F; V861:F; V901:F; V88:F; V236:F; V239:F; V263:F; V272:F; 
V310:F; V316:F; V325:F; V340:F; V440:F; V522:F; V552:F; V605:F; V621:F; V740:F; 
V766:F; V794:F; V825:F; V831:F; V862:F; V902:F; V89:T; V237:F; V240:F; V264:F; 
V273:F; V311:F; V317:F; V326:F; V341:F; V441:F; V523:F; V553:F; V606:F; V622:F; 
V741:F; V767:F; V795:F; V826:F; V832:F; V863:F; V903:F; V108:F; V651:T; V446:T; 
V464:T; V109:F; V652:F; V447:F; V465:F; V110:F; V653:T; V448:T; V466:T; V480:F; 
V481:F; V482:F; V268:F; V477:F; V269:F; V478:F; V270:F; V479:F; V498:F; V489:F; 
V499:F; V500:F; V12:F; V486:F; V483:F; V501:F; V484:F; V502:F; V485:F; V503:F; 
V975:T; V976:F; V1001:T; V1002:F; V458:F; V787:F; V679:F; V459:F; V788:F; V680:F; 
V460:F; V789:F; V681:F; V452:F; V682:F; V821:F; V453:F; V683:F; V822:F; V454:F; 
V684:F; V823:F; V952:F; V937:F; V953:F; V954:F; V18:F; V934:F; V931:F; V955:F; 
V932:F; V956:F; V933:F; V957:F; V963:T; V964:F; V1003:T; V1004:F; V449:F; V790:F; 
V450:F; V791:F; V451:F; V792:F; V806:F; V897:F; V807:F; V808:F; V22:F; V898:F; 
V584:F; V809:F; V585:F; V810:F; V586:F; V811:F; V969:T; V970:F; V1005:T; V1006:F; 
V217:F; V455:F; V218:F; V456:F; V219:F; V457:F; V227:F; V442:F; V228:F; V229:F; 
V23:F; V443:F; V210:F; V230:F; V211:F; V231:F; V212:F; V232:F; V981:T; V982:F; 
V1007:T; V1008:F; V461:T; V654:T; V462:F; V655:F; V463:T; V656:T; V614:F; V615:F; 
V616:F; V581:F; V617:T; V582:F; V618:F; V583:F; V619:T; V645:F; V607:F; V646:F; 
V647:F; V33:F; V608:F; V588:F; V648:F; V589:F; V649:F; V590:F; V650:F; V973:T; 
V974:F; V1009:T; V1010:F; V123:F; V318:F; V303:F; V333:F; V124:F; V319:F; V304:F; 
V334:F; V125:F; V320:F; V305:F; V335:F; V117:F; V336:F; V518:T; V118:F; V337:F; 
V519:F; V119:F; V338:F; V520:T; V530:F; V554:F; V531:F; V532:F; V29:F; V555:F; 
V58:F; V527:F; V59:F; V528:F; V60:F; V529:F; V983:T; V984:F; V1011:T; V1012:F; 
V114:F; V306:F; V312:F; V115:F; V307:F; V313:F; V116:F; V308:F; V314:F; V694:F; 
V742:F; V695:F; V696:F; V31:F; V743:F; V687:F; V691:F; V688:F; V692:F; V689:F; 
V693:F; V965:T; V966:F; V1013:T; V1014:F; V111:F; V321:F; V112:F; V322:F; V113:F; 
V323:F; V842:F; V864:F; V843:F; V844:F; V20:F; V865:F; V283:F; V845:F; V284:F; 
V846:F; V285:F; V847:F; V977:T; V978:F; V1015:T; V1016:F; V84:F; V120:F; V85:F; 
V121:F; V86:F; V122:F; V712:T; V768:F; V713:F; V714:T; V15:F; V769:F; V703:T; 
V715:T; V704:F; V716:F; V705:T; V717:T; V971:T; V972:F; V1017:T; V1018:F; V45:F; 
V1020:F; V43:T; V1021:F; V1019:F; V558:F; V559:F; V44:F; V560:T; V247:T; V561:F; 
V624:F; V248:F; V562:F; V625:F; V249:T; V563:F; V626:F; V577:F; V578:F; V579:F; 
V102:T; V471:F; V474:F; V723:F; V749:F; V871:F; V894:F; V928:F; V103:F; V472:F; 
V475:F; V724:F; V750:F; V872:F; V895:F; V929:F; V104:T; V473:F; V476:F; V725:F; 
V751:F; V873:F; V896:F; V930:F; V75:F; V105:F; V90:T; V76:F; V106:F; V91:F; 
V77:F; V107:F; V92:T; V99:F; V94:F; V97:F; V100:F; V101:F; V524:F; V516:F; 
V328:F; V564:T; V535:F; V565:F; V14:T; V330:T; V327:F; V331:F; V332:T; V329:F; 
V515:F; V517:F; V96:F; V874:F; V98:F; V8:F; V875:F; V241:F; V221:F; V244:F; 
V242:F; V222:F; V245:F; V243:F; V223:F; V246:F; V803:T; V785:F; V804:F; V800:F; 
V805:T; V833:F; V671:F; V819:F; V834:F; V835:F; V961:F; V3:F; V958:F; V818:F; 
V820:F; V673:F; V670:F; V674:F; V675:F; V672:F; V904:T; V908:T; V1:F; V905:F; 
V967:F; V968:F; V784:F; V1023:F; V1024:F; V786:F; V224:F; V420:F; V225:F; V226:F; 
V16:F; V421:F; V979:F; V980:F; V1025:F; V1026:F; V274:T; V275:F; V276:T; V280:F; 
V266:F; V278:F; V281:F; V282:F; V631:F; V612:F; V643:F; V637:T; V623:F; V634:F; 
V13:T; V642:F; V644:F; V611:F; V613:F; V277:F; V507:F; V279:F; V36:F; V504:F; 
V69:T; V79:F; V82:F; V70:F; V71:T; V72:T; V73:F; V74:T; V297:F; V292:F; 
V295:F; V298:F; V299:F; V726:F; V24:F; V727:F; V294:F; V296:F; V300:F; V291:T; 
